ERROR [AWT-EventQueue-0] 2015-03-19 22:18:49,444 repast.simphony.dataLoader.engine.MIContextXMLDataLoaderAction - ModelInitializer class was not found. Unable to initialize scenario
ERROR [AWT-EventQueue-0] 2015-03-19 22:19:00,275 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.NullPointerException
	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48)
	at shippingTraffic.agent.SimpleAgent$$FastClassByCGLIB$$77ea632b.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at shippingTraffic.agent.SimpleAgent.end(SimpleAgent.java:68)
	at shippingTraffic.agent.Ship.destroyed(Ship.java:171)
	at shippingTraffic.agent.Ship.collision(Ship.java:158)
	at shippingTraffic.agent.CentralServer.collision(CentralServer.java:189)
	at shippingTraffic.agent.CentralServer.step(CentralServer.java:144)
	... 10 more
FATAL [Thread-7] 2015-05-13 01:38:26,480 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (101.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at shippingTraffic.agent.SimpleAgent$$FastClassByCGLIB$$77ea632b.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at shippingTraffic.agent.SimpleAgent.end(SimpleAgent.java:68)
	at shippingTraffic.agent.Ship.destroyed(Ship.java:172)
	at shippingTraffic.agent.Ship.collision(Ship.java:159)
	at shippingTraffic.agent.CentralServer.collision(CentralServer.java:189)
	at shippingTraffic.agent.CentralServer.step(CentralServer.java:144)
	... 10 more
FATAL [Thread-7] 2015-05-13 01:39:35,341 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (136.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at shippingTraffic.agent.SimpleAgent$$FastClassByCGLIB$$77ea632b.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at shippingTraffic.agent.SimpleAgent.end(SimpleAgent.java:68)
	at shippingTraffic.agent.Ship.destroyed(Ship.java:172)
	at shippingTraffic.agent.Ship.collision(Ship.java:159)
	at shippingTraffic.agent.CentralServer.collision(CentralServer.java:189)
	at shippingTraffic.agent.CentralServer.step(CentralServer.java:144)
	... 10 more
FATAL [Thread-7] 2015-05-13 01:41:18,117 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (103.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at shippingTraffic.agent.SimpleAgent$$FastClassByCGLIB$$77ea632b.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at shippingTraffic.agent.SimpleAgent.end(SimpleAgent.java:68)
	at shippingTraffic.agent.Ship.destroyed(Ship.java:172)
	at shippingTraffic.agent.Ship.collision(Ship.java:159)
	at shippingTraffic.agent.CentralServer.collision(CentralServer.java:189)
	at shippingTraffic.agent.CentralServer.step(CentralServer.java:144)
	... 10 more
FATAL [Thread-7] 2015-05-13 01:44:23,332 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (101.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at shippingTraffic.agent.SimpleAgent$$FastClassByCGLIB$$77ea632b.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at shippingTraffic.agent.SimpleAgent.end(SimpleAgent.java:68)
	at shippingTraffic.agent.Ship.destroyed(Ship.java:172)
	at shippingTraffic.agent.Ship.collision(Ship.java:159)
	at shippingTraffic.agent.CentralServer.collision(CentralServer.java:189)
	at shippingTraffic.agent.CentralServer.step(CentralServer.java:144)
	... 10 more
FATAL [Thread-7] 2015-05-13 02:20:38,024 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at shippingTraffic.agent.SimpleAgent$$FastClassByCGLIB$$77ea632b.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at shippingTraffic.agent.CentralServer.checkLand(CentralServer.java:223)
	at shippingTraffic.agent.CentralServer.step(CentralServer.java:145)
	... 10 more
FATAL [Thread-7] 2015-05-13 02:36:07,912 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at shippingTraffic.agent.SimpleAgent$$FastClassByCGLIB$$77ea632b.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at shippingTraffic.agent.CentralServer.checkLand(CentralServer.java:231)
	at shippingTraffic.agent.CentralServer.step(CentralServer.java:152)
	... 10 more
